Sat May 27 10:45:34 UTC 2023

Here is the file list for http://slack.conraid.net/repository/slackware64-current/ ,
maintained by Corrado Franco <conraid(at)linux(dot)it .
If you are using a mirror site and find missing or extra files
in the subdirectories, please have the archive administrator
refresh the mirror.

drwxr-xr-x 937 1000 100     36864 2023-05-27 12:47 .
-rw-r--r--   1 1000 100    495422 2023-05-26 14:39 ./CHECKSUMS.md5
-rw-r--r--   1 1000 100       508 2023-05-26 14:39 ./CHECKSUMS.md5.asc
-rw-r--r--   1 1000 100    170294 2023-05-26 14:39 ./CHECKSUMS.md5.gz
-rw-r--r--   1 1000 100       508 2023-05-26 14:39 ./CHECKSUMS.md5.gz.asc
-rw-r--r--   1 1000 100     20548 2023-05-27 12:45 ./ChangeLog.rss
-rw-r--r--   1 1000 100    834772 2023-05-27 12:37 ./ChangeLog.txt
-rw-r--r--   1 1000 100    123152 2023-05-27 12:47 ./ChangeLog.txt.gz
-rw-r--r--   1 1000 100       316 2023-05-27 12:47 ./FILELIST.TXT
-rw-r--r--   1 1000 100     13191 2015-02-01 14:33 ./FILELIST.TXT.gz
-r--r--r--   1 1000 100      1954 2020-11-29 11:41 ./GPG-KEY
-rw-r--r--   1 1000 100   2835780 2023-05-27 12:47 ./MANIFEST.bz2
-rw-r--r--   1 1000 100    604213 2023-05-27 12:46 ./PACKAGES.TXT
-rw-r--r--   1 1000 100    128534 2023-05-27 12:47 ./PACKAGES.TXT.gz
-rw-r--r--   1 1000 100       759 2019-03-08 09:30 ./README
drwxr-xr-x   2 1000 100      4096 2023-04-24 17:48 ./SDL2-static
-rw-r--r--   1 1000 100       488 2023-04-24 17:48 ./SDL2-static/README
-rw-r--r--   1 1000 100       888 2023-04-24 17:48 ./SDL2-static/SDL2-static-2.26.5-x86_64-1cf.lst
-rw-r--r--   1 1000 100       724 2023-04-24 17:48 ./SDL2-static/SDL2-static-2.26.5-x86_64-1cf.meta
-rw-r--r--   1 1000 100       414 2023-04-24 17:48 ./SDL2-static/SDL2-static-2.26.5-x86_64-1cf.txt
-rw-r--r--   1 1000 100    736056 2023-04-24 17:48 ./SDL2-static/SDL2-static-2.26.5-x86_64-1cf.txz
-rw-r--r--   1 1000 100       508 2023-04-24 17:48 ./SDL2-static/SDL2-static-2.26.5-x86_64-1cf.txz.asc
-rw-r--r--   1 1000 100        68 2023-04-24 17:48 ./SDL2-static/SDL2-static-2.26.5-x86_64-1cf.txz.md5
drwxr-xr-x   2 1000 100      4096 2021-11-13 14:28 ./abook
-rw-r--r--   1 1000 100       364 2021-11-13 14:28 ./abook/README
-rw-r--r--   1 1000 100      3708 2019-04-04 17:55 ./abook/abook-0.6.1-x86_64-6cf.lst
-rw-r--r--   1 1000 100       513 2019-04-04 17:55 ./abook/abook-0.6.1-x86_64-6cf.meta
-rw-r--r--   1 1000 100       218 2019-04-04 17:55 ./abook/abook-0.6.1-x86_64-6cf.txt
-rw-r--r--   1 1000 100     89268 2019-04-04 17:52 ./abook/abook-0.6.1-x86_64-6cf.txz
-rw-r--r--   1 1000 100       512 2019-04-04 17:55 ./abook/abook-0.6.1-x86_64-6cf.txz.asc
-rw-r--r--   1 1000 100        61 2019-04-04 17:55 ./abook/abook-0.6.1-x86_64-6cf.txz.md5
drwxr-xr-x   2 1000 100      4096 2022-07-27 15:13 ./accounts-qml-module
-rw-r--r--   1 1000 100       534 2022-07-27 15:12 ./accounts-qml-module/README
-rw-r--r--   1 1000 100      4779 2022-07-27 15:13 ./accounts-qml-module/accounts-qml-module-0.7-x86_64-2cf.lst
-rw-r--r--   1 1000 100       871 2022-07-27 15:13 ./accounts-qml-module/accounts-qml-module-0.7-x86_64-2cf.meta
-rw-r--r--   1 1000 100       527 2022-07-27 15:13 ./accounts-qml-module/accounts-qml-module-0.7-x86_64-2cf.txt
-rw-r--r--   1 1000 100    131964 2022-07-27 15:12 ./accounts-qml-module/accounts-qml-module-0.7-x86_64-2cf.txz
-rw-r--r--   1 1000 100       508 2022-07-27 15:13 ./accounts-qml-module/accounts-qml-module-0.7-x86_64-2cf.txz.asc
-rw-r--r--   1 1000 100        73 2022-07-27 15:13 ./accounts-qml-module/accounts-qml-module-0.7-x86_64-2cf.txz.md5
drwxr-xr-x   2 1000 100      4096 2022-11-24 15:34 ./acme_sh
-rw-r--r--   1 1000 100       301 2022-11-24 15:33 ./acme_sh/README
-rw-r--r--   1 1000 100     18051 2022-11-24 15:34 ./acme_sh/acme_sh-3.0.5-noarch-1cf.lst
-rw-r--r--   1 1000 100       490 2022-11-24 15:34 ./acme_sh/acme_sh-3.0.5-noarch-1cf.meta
-rw-r--r--   1 1000 100       189 2022-11-24 15:34 ./acme_sh/acme_sh-3.0.5-noarch-1cf.txt
-rw-r--r--   1 1000 100    203900 2022-11-24 15:33 ./acme_sh/acme_sh-3.0.5-noarch-1cf.txz
-rw-r--r--   1 1000 100       508 2022-11-24 15:34 ./acme_sh/acme_sh-3.0.5-noarch-1cf.txz.asc
-rw-r--r--   1 1000 100        63 2022-11-24 15:34 ./acme_sh/acme_sh-3.0.5-noarch-1cf.txz.md5
drwxr-xr-x   2 1000 100      4096 2021-11-13 14:28 ./acpiclient
-rw-r--r--   1 1000 100       425 2021-11-13 14:28 ./acpiclient/README
-rw-r--r--   1 1000 100      1382 2020-10-05 14:22 ./acpiclient/acpiclient-1.7-x86_64-7cf.lst
-rw-r--r--   1 1000 100       561 2020-10-05 14:22 ./acpiclient/acpiclient-1.7-x86_64-7cf.meta
-rw-r--r--   1 1000 100       320 2020-10-05 14:22 ./acpiclient/acpiclient-1.7-x86_64-7cf.txt
-rw-r--r--   1 1000 100     20572 2020-10-05 14:20 ./acpiclient/acpiclient-1.7-x86_64-7cf.txz
-rw-r--r--   1 1000 100       512 2020-10-05 14:22 ./acpiclient/acpiclient-1.7-x86_64-7cf.txz.asc
-rw-r--r--   1 1000 100        64 2020-10-05 14:22 ./acpiclient/acpiclient-1.7-x86_64-7cf.txz.md5
drwxr-xr-x   2 1000 100      4096 2021-11-13 14:28 ./acpitool
